,id,titulo,empresa,nivel_da_vaga,link,data_publicação,descrição_vg,cidade_vg
10,v2438266,Analista de Dados (cloud),TOTVS,Pleno,https://www.vagas.com.br/vagas/v2438266/analista-de-dados-cloud,,,
11,v2456954,Analista de Dados - Logistica,Samsung SDS Latin America Tecnologia e Logística LTDA,Estágio,https://www.vagas.com.br/vagas/v2456954/analista-de-dados-logistica,,,
12,v2455959,Analista de Dados de Mobilidade,CPFL Energia,Pleno,https://www.vagas.com.br/vagas/v2455959/analista-de-dados-de-mobilidade,,,
13,v2455049,Analista de Inteligência de Dados Sênior,Grupo Nortearh,Sênior,https://www.vagas.com.br/vagas/v2455049/analista-de-inteligencia-de-dados-senior,,,
14,v2455170,Analista de Dados - Bi,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2455170/analista-de-dados-bi,,,
15,v2445663,Analista de Dados e Sistemas,HOSPITAL PEQUENO PRÍNCIPE,Sênior,https://www.vagas.com.br/vagas/v2445663/analista-de-dados-e-sistemas,,,
16,v2460008,Analista Banco de Dados Pl,FFM,Auxiliar/Operacional,https://www.vagas.com.br/vagas/v2460008/analista-banco-de-dados-pl,,,
17,v2458362,Analista de Banco de Dados Pleno,Greenpeace Brasil,Pleno,https://www.vagas.com.br/vagas/v2458362/analista-de-banco-de-dados-pleno,,,
18,v2458698,Analista de Banco de Dados Pleno,Greenpeace Brasil,Pleno,https://www.vagas.com.br/vagas/v2458698/analista-de-banco-de-dados-pleno,,,
19,v2453076,Analista de Operações (dados e Sistemas),Psico Store,Técnico,https://www.vagas.com.br/vagas/v2453076/analista-de-operacoes-dados-e-sistemas,,,
20,v2457029,Analista de Dados Sr. S&op - Goiânia,Confidencial,Sênior,https://www.vagas.com.br/vagas/v2457029/analista-de-dados-sr-s-op-goiania,,,
21,v2453574,Analista Atuarial Senior (focado em Dados),BNP Paribas Cardif,Sênior,https://www.vagas.com.br/vagas/v2453574/analista-atuarial-senior-focado-em-dados,,,
22,v2418240,Analista Comercial (foco em Dados),Rio+Saneamento,Pleno,https://www.vagas.com.br/vagas/v2418240/analista-comercial-foco-em-dados,,,
23,v2459411,Analista de Faturamento Sênior (focado em Dados),BNP Paribas Cardif,Sênior,https://www.vagas.com.br/vagas/v2459411/analista-de-faturamento-senior-focado-em-dados,,,
24,v2430335,10072 - Analista DBA Oracle Sr,Talent Group,Sênior,https://www.vagas.com.br/vagas/v2430335/10072-analista-dba-oracle-sr,,,
25,v2444394,Analista de Logística (foco em Automatização de Dados),Tupperware Brands Brasil,Pleno,https://www.vagas.com.br/vagas/v2444394/analista-de-logistica-foco-em-automatizacao-de-dados,,,
26,v2453223,Analista de RH Pleno (foco em Dados),Suzano,Pleno,https://www.vagas.com.br/vagas/v2453223/analista-de-rh-pleno-foco-em-dados,,,
27,v2416945,Analista Pl. de Qualidade Assegurada - Análise de Dados,Hyundai Motor Brasil,Pleno,https://www.vagas.com.br/vagas/v2416945/analista-pl-de-qualidade-assegurada-analise-de-dados,,,
28,v2460576,Analista de Qualidade Pleno - Call Center (dados),AeC,Pleno,https://www.vagas.com.br/vagas/v2460576/analista-de-qualidade-pleno-call-center-dados,,,
29,v2456160,Pessoa Analista de Informação Jr- Temporário (análise de Dados),BP - A Beneficência Portuguesa de São Paulo,Júnior/Trainee,https://www.vagas.com.br/vagas/v2456160/pessoa-analista-de-informacao-jr-temporario-analise-de-dados,,,
30,v2452851,Analista de Dados - Proadi SUS (boas Práticas em Cardiologia),BP - A Beneficência Portuguesa de São Paulo,Pleno,https://www.vagas.com.br/vagas/v2452851/analista-de-dados-proadi-sus-boas-praticas-em-cardiologia,,,
31,v2439604,Analista de Dados Jr | Data Science | Data Analytics - Pcd,AkzoNobel,Júnior/Trainee,https://www.vagas.com.br/vagas/v2439604/analista-de-dados-jr-data-science-data-analytics-pcd,,,
32,v2426649,Analista de Dados Estatísticos (Projeto Impacto MR - Proadi),BP - A Beneficência Portuguesa de São Paulo,Sênior,https://www.vagas.com.br/vagas/v2426649/analista-de-dados-estatisticos-projeto-impacto-mr-proadi,,,
33,v2461026,Analista de Dados Estatisticos - Impacto Mr - Proadi SUS,BP - A Beneficência Portuguesa de São Paulo,Pleno,https://www.vagas.com.br/vagas/v2461026/analista-de-dados-estatisticos-impacto-mr-proadi-sus,,,
34,v2460437,Analista Tecnico de Dados de Catalogo Pós-vendas (vaga Afirmativa para Mulheres),General Motors do Brasil,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460437/analista-tecnico-de-dados-de-catalogo-pos-vendas-vaga-afirmativa-para-mulheres,,,
35,v2451502,Analista de Bi Pleno,AZUL SEGUROS,Pleno,https://www.vagas.com.br/vagas/v2451502/analista-de-bi-pleno,,,
36,v2448483,Analista de Bi,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2448483/analista-de-bi,,,
37,v2427980,Analista de Sistemas Sênior,Joyson Safety Systems,Sênior,https://www.vagas.com.br/vagas/v2427980/analista-de-sistemas-senior,,,
38,v2452356,Analista de Mercado I,Grupo SERES,Júnior/Trainee,https://www.vagas.com.br/vagas/v2452356/analista-de-mercado-i,,,
39,v2458299,Analista Operacional Sr - M,Minsait,Sênior,https://www.vagas.com.br/vagas/v2458299/analista-operacional-sr-m,,,
40,v2452602,Analista de Indicadores,Barra Mansa Alimentos,Supervisão/Coordenação,https://www.vagas.com.br/vagas/v2452602/analista-de-indicadores,,,
41,v2438694,Analista Administrativo,Universidade Veiga de Almeida,Sênior,https://www.vagas.com.br/vagas/v2438694/analista-administrativo,,,
42,v2448243,Analista de Impostos Jr.,Talento Incluir,Júnior/Trainee,https://www.vagas.com.br/vagas/v2448243/analista-de-impostos-jr,,,
43,v2446997,Analista de CRM Sênior,SulAmérica,Sênior,https://www.vagas.com.br/vagas/v2446997/analista-de-crm-senior,,,
44,v2451866,Analista Financeiro,123Milhas,Sênior,https://www.vagas.com.br/vagas/v2451866/analista-financeiro,,,
45,v2460112,Analista Atuarial Jr,Vivest,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460112/analista-atuarial-jr,,,
46,v2451995,Analista de Sistemas,Concremat,Pleno,https://www.vagas.com.br/vagas/v2451995/analista-de-sistemas,,,
47,v2451132,Analista de Projetos Pleno (5347),Lyon Engenharia,Pleno,https://www.vagas.com.br/vagas/v2451132/analista-de-projetos-pleno-5347,,,
48,v2453521,Analista de Manutenção,Belgo Mineira Bekaert,Pleno,https://www.vagas.com.br/vagas/v2453521/analista-de-manutencao,,,
49,v2460054,Analista de Bi Sênior,Marfrig Global Foods,Sênior,https://www.vagas.com.br/vagas/v2460054/analista-de-bi-senior,,,
50,v2451747,Analista de Logística Pleno,Korn Ferry,Pleno,https://www.vagas.com.br/vagas/v2451747/analista-de-logistica-pleno,,,
51,v2452425,Analista de Controladoria Sr,Confidencial,Sênior,https://www.vagas.com.br/vagas/v2452425/analista-de-controladoria-sr,,,
52,v2460667,Analista de Planejamento,Lyon Engenharia,Pleno,https://www.vagas.com.br/vagas/v2460667/analista-de-planejamento,,,
53,v2455657,Analista Ambiental,Witt O' Brien's,Júnior/Trainee,https://www.vagas.com.br/vagas/v2455657/analista-ambiental,,,
54,v2457021,Analista de S&op Sr,Confidencial,Sênior,https://www.vagas.com.br/vagas/v2457021/analista-de-s-op-sr,,,
55,v2459391,Analista de Importação Jr,Leitesol,Júnior/Trainee,https://www.vagas.com.br/vagas/v2459391/analista-de-importacao-jr,,,
56,v2458530,Analista Desenvolvedor,Altomar Equipamentos,Júnior/Trainee,https://www.vagas.com.br/vagas/v2458530/analista-desenvolvedor,,,
57,v2451146,Analista de Sistemas I,Personale Consultoria de RH,Júnior/Trainee,https://www.vagas.com.br/vagas/v2451146/analista-de-sistemas-i,,,
58,v2450315,Analista de Produto Sr,Azul Seguros,Sênior,https://www.vagas.com.br/vagas/v2450315/analista-de-produto-sr,,,
59,v2459743,Analista de CRM Sênior,Verisure Brasil,Sênior,https://www.vagas.com.br/vagas/v2459743/analista-de-crm-senior,,,
60,v2459327,Analista de Sistemas Pl,Icatu Seguros,Pleno,https://www.vagas.com.br/vagas/v2459327/analista-de-sistemas-pl,,,
61,v2459389,Analista Comercial Sr.,Kasznar Leonardos,Sênior,https://www.vagas.com.br/vagas/v2459389/analista-comercial-sr,,,
62,v2419775,Analista Pl Pricing,RD,Pleno,https://www.vagas.com.br/vagas/v2419775/analista-pl-pricing,,,
63,v2426168,Analista Financeiro,Rio+Saneamento,Júnior/Trainee,https://www.vagas.com.br/vagas/v2426168/analista-financeiro,,,
64,v2442244,Analista Financeiro II,LWART SOLUÇÕES AMBIENTAIS,Pleno,https://www.vagas.com.br/vagas/v2442244/analista-financeiro-ii,,,
65,v2458661,Analista de Importação Jr,Britânia,Júnior/Trainee,https://www.vagas.com.br/vagas/v2458661/analista-de-importacao-jr,,,
66,v2458509,Analista de Sistemas,Fundação São Francisco Xavier,Sênior,https://www.vagas.com.br/vagas/v2458509/analista-de-sistemas,,,
67,v2458260,Analista de Performance Pl.,Geekie,Pleno,https://www.vagas.com.br/vagas/v2458260/analista-de-performance-pl,,,
68,v2432341,Analista Comercial Sr.,Kasznar Leonardos,Sênior,https://www.vagas.com.br/vagas/v2432341/analista-comercial-sr,,,
69,v2451330,Analista de Franquias III,Reserva - AR&CO,Sênior,https://www.vagas.com.br/vagas/v2451330/analista-de-franquias-iii,,,
70,v2453474,Analista de Custos,Adimax Pet,Pleno,https://www.vagas.com.br/vagas/v2453474/analista-de-custos,,,
71,v2456460,Analista Comercial,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2456460/analista-comercial,,,
72,v2454526,Analista de Manutenção,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2454526/analista-de-manutencao,,,
73,v2454917,Analista de Automação,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2454917/analista-de-automacao,,,
74,v2457957,Analista Coa,Amaggi,Sênior,https://www.vagas.com.br/vagas/v2457957/analista-coa,,,
75,v2457929,Analista de Contratos,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2457929/analista-de-contratos,,,
76,v2450918,Analista de Treinamento,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2450918/analista-de-treinamento,,,
77,v2451907,Analista Financeiro Pleno,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2451907/analista-financeiro-pleno,,,
78,v2460241,Analista de Laboratório Jr,Merieux Nutrisciences,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460241/analista-de-laboratorio-jr,,,
79,v2457272,Analista de Sistemas,Rede Mater Dei de Saúde,Pleno,https://www.vagas.com.br/vagas/v2457272/analista-de-sistemas,,,
80,v2452433,Analista de Remuneração Jr,Hortifruti Natural da Terra,Júnior/Trainee,https://www.vagas.com.br/vagas/v2452433/analista-de-remuneracao-jr,,,
81,v2415942,Analista de BI,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2415942/analista-de-bi,,,
82,v2452014,Analista de Projetos Junior (5539),Lyon Engenharia,Júnior/Trainee,https://www.vagas.com.br/vagas/v2452014/analista-de-projetos-junior-5539,,,
83,v2442917,Analista de Remuneração Sênior,Confidencial,Sênior,https://www.vagas.com.br/vagas/v2442917/analista-de-remuneracao-senior,,,
84,v2452013,Analista de Devops Jr,Recovery,Júnior/Trainee,https://www.vagas.com.br/vagas/v2452013/analista-de-devops-jr,,,
85,v2455280,Analista Jr - Contestação,Allied,Júnior/Trainee,https://www.vagas.com.br/vagas/v2455280/analista-jr-contestacao,,,
86,v2460999,Analista de Processos Jr,COMPANHIA METALURGICA PRADA,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460999/analista-de-processos-jr,,,
87,v2460680,Analista Comercial Jr,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460680/analista-comercial-jr,,,
88,v2439050,Analista Financeiro,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2439050/analista-financeiro,,,
89,v2452232,Analista de Serviços,Minas Verde,Pleno,https://www.vagas.com.br/vagas/v2452232/analista-de-servicos,,,
90,v2452230,Analista de Serviços,Minas Verde,Pleno,https://www.vagas.com.br/vagas/v2452230/analista-de-servicos,,,
91,v2458069,Analista de Negócios,Thomson Reuters,Sênior,https://www.vagas.com.br/vagas/v2458069/analista-de-negocios,,,
92,v2460477,Analista de Backup Sênior,Atacadão SA,Sênior,https://www.vagas.com.br/vagas/v2460477/analista-de-backup-senior,,,
93,v2454402,Analista de Compliance Sr,State Grid Brazil Holding,Sênior,https://www.vagas.com.br/vagas/v2454402/analista-de-compliance-sr,,,
94,v2444680,Analista de Sistemas,Grupo Dislub Equador,Pleno,https://www.vagas.com.br/vagas/v2444680/analista-de-sistemas,,,
95,v2458123,Analista de Meio Ambiente (6126),Lyon Engenharia,Júnior/Trainee,https://www.vagas.com.br/vagas/v2458123/analista-de-meio-ambiente-6126,,,
96,v2450747,Analista Devops Júnior,TOTVS,Júnior/Trainee,https://www.vagas.com.br/vagas/v2450747/analista-devops-junior,,,
97,v2459384,Analista de TI,CIS Group,Técnico,https://www.vagas.com.br/vagas/v2459384/analista-de-ti,,,
98,v2460807,Analista de Sistemas Pleno,Icatu Seguros,Pleno,https://www.vagas.com.br/vagas/v2460807/analista-de-sistemas-pleno,,,
99,v2456151,Analista Financeiro,Masutti,Júnior/Trainee,https://www.vagas.com.br/vagas/v2456151/analista-financeiro,,,
100,v2454938,Analista Financeiro Pl (p&l),Confidencial,Pleno,https://www.vagas.com.br/vagas/v2454938/analista-financeiro-pl-p-l,,,
101,v2431055,Analista de TI Sênior,State Grid Brazil Holding,Sênior,https://www.vagas.com.br/vagas/v2431055/analista-de-ti-senior,,,
102,v2451355,Analista de Marketing Pleno,Administradora de Shopping Centers,Pleno,https://www.vagas.com.br/vagas/v2451355/analista-de-marketing-pleno,,,
103,v2454182,Analista de Sustentabilidade Junior,Somar Diversidade,Júnior/Trainee,https://www.vagas.com.br/vagas/v2454182/analista-de-sustentabilidade-junior,,,
104,v2454522,Analista de Processos Júnior,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2454522/analista-de-processos-junior,,,
105,v2450123,Analista de Pricing Pleno,Grupo Pardini,Pleno,https://www.vagas.com.br/vagas/v2450123/analista-de-pricing-pleno,,,
106,v2451834,Analista de Marketing Sênior,Marfrig Global Foods,Sênior,https://www.vagas.com.br/vagas/v2451834/analista-de-marketing-senior,,,
107,v2443159,Analista de Marketing Sênior,Marfrig Global Foods,Sênior,https://www.vagas.com.br/vagas/v2443159/analista-de-marketing-senior,,,
108,v2456987,Analista de Contratos,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2456987/analista-de-contratos,,,
109,v2457325,Analista de Sistemas I,HOSPITAL PEQUENO PRÍNCIPE,Júnior/Trainee,https://www.vagas.com.br/vagas/v2457325/analista-de-sistemas-i,,,
110,v2448451,Analista de Planejamento,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2448451/analista-de-planejamento,,,
111,v2451702,Analista de S&OP,Global Empregos,Pleno,https://www.vagas.com.br/vagas/v2451702/analista-de-s-op,,,
112,v2457497,Analista de Laboratório Pleno,Expert Consultoria em RH,Pleno,https://www.vagas.com.br/vagas/v2457497/analista-de-laboratorio-pleno,,,
113,v2458114,Analista Engenharia I,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2458114/analista-engenharia-i,,,
114,v2460774,Analista de Custos Júnior,LongPing - High-Tech,Júnior/Trainee,https://www.vagas.com.br/vagas/v2460774/analista-de-custos-junior,,,
115,v2461072,Analista de Faturamento,Confidencial,Pleno,https://www.vagas.com.br/vagas/v2461072/analista-de-faturamento,,,
116,v2457568,Analista Sistemas III,Confidencial,Sênior,https://www.vagas.com.br/vagas/v2457568/analista-sistemas-iii,,,
117,v2459908,Analista de PCM,The Adecco Group,Pleno,https://www.vagas.com.br/vagas/v2459908/analista-de-pcm,,,
118,v2451184,Analista de Benefícios Jr,It'sSeg Seguros Inteligentes,Auxiliar/Operacional,https://www.vagas.com.br/vagas/v2451184/analista-de-beneficios-jr,,,
119,v2452504,Analista Injeção,Confidencial,Júnior/Trainee,https://www.vagas.com.br/vagas/v2452504/analista-injecao,,,
